: /Users/builduser/buildslave/unity/build/Editor/Mono/BuildPlayerWindow.cs Line: 587)


Textures      195.1 mb   78.8% 
Meshes        3.8 mb     1.5% 
Animations    3.3 mb     1.3% 
Sounds        27.1 mb    11.0% 
Shaders       1.0 mb     0.4% 
Other Assets  8.1 mb     3.3% 
Levels        2.0 mb     0.8% 
Scripts       2.1 mb     0.8% 
Included DLLs 4.1 mb     1.6% 
 455.4 kb    0.2% Assets/ExternalRes/Audio/Effect/SD_blueSelectd_explode4.ogg
 374.9 kb    0.1% Assets/Effect/Particle/animation/SeaBirds.anim
 344.7 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_yellowSelectd_explode3.ogg
 325.8 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_purpleSelectd_explode3.ogg
 325.8 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_redSelectd_explode3.ogg
 325.8 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_greenSelectd_explode3.ogg
 325.8 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_blueSelectd_explode3.ogg
 302.3 kb    0.1% Assets/Animations/UIBattleTips/UIBattleTipsBoom2.anim
 301.1 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_yellowSelectd_explode2.ogg
 301.1 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_purpleSelectd_explode2.ogg
 301.1 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_redSelectd_explode2.ogg
 301.1 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_greenSelectd_explode2.ogg
 301.1 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_blueSelectd_explode2.ogg
 279.5 kb    0.1% Assets/Models/Chapter1Scene1Material_Texture [SMC Asset].asset
 279.2 kb    0.1% Assets/Models/Map_Desert_02_Objects2 [SMC Asset].asset
 272.1 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_ui_next_bout.ogg
 259.9 kb    0.1% Assets/ExternalRes/Audio/Bgm/bgm1.mp3
 256.8 kb    0.1% Assets/Resources/Textures/UIPropButtonBG/Map_BambooNight_01.png
 256.8 kb    0.1% Assets/Resources/Textures/UIPropButtonBG/Map_Desert_02.png
 256.8 kb    0.1% Assets/Resources/Textures/UIPropButtonBG/Map_Desert_01.png
 256.8 kb    0.1% Assets/Resources/Textures/UIPropButtonBG/Map_RewardTree_01.png
 256.8 kb    0.1% Assets/Resources/Textures/UIPropButtonBG/Map_Bamboo_01.png
 256.8 kb    0.1% Assets/Resources/Textures/UIPropButtonBG/Map_Snow_01.png
 256.8 kb    0.1% Assets/Resources/Textures/UIPropButtonBG/Map_Sea_02.png
 256.8 kb    0.1% Assets/Resources/Textures/UIPropButtonBG/Map_Sea_01.png
 256.6 kb    0.1% Assets/Resources/Textures/EffectBoom/u_Boom.png
 256.6 kb    0.1% Assets/Resources/Textures/SpriteSheets/UIPowerShop.png
 256.5 kb    0.1% Assets/Resources/Textures/UIUnitDialog/Panda.png
 256.5 kb    0.1% Assets/Resources/Textures/UIUnitDialog/Monkey.png
 256.5 kb    0.1% Assets/Resources/Textures/UISelectUnitBg/Set_Bg_Bamboonight_01.png
 256.5 kb    0.1% Assets/Resources/Textures/UISelectUnitBg/Set_Bg_Snow_01.png
 256.5 kb    0.1% Assets/Resources/Textures/UISelectUnitBg/Set_Bg_Sea_01.png
 256.5 kb    0.1% Assets/Resources/Textures/UISelectUnitBg/Set_Bg_Desert_01.png
 256.5 kb    0.1% Assets/Resources/Textures/UISelectUnitBg/Set_Bg_Bamboo_01.png
 245.8 kb    0.1% Assets/Resources/Prefabs/Map/Battle/Map_Sea_02.prefab
 234.1 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_level_up4.ogg
 225.0 kb    0.1% Assets/Models/Chapter3Scene1Material_Texture [SMC Asset].asset
 224.9 kb    0.1% Assets/Models/Chapter4Scene1Material_Texture [SMC Asset].asset
 206.9 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_ui_star1.ogg
 201.6 kb    0.1% Assets/Effect/Particle/animation/Chapter2Model1EffectModel3.anim
 200.2 kb    0.1% Assets/Models/Chapter2NightModel1.FBX
 192.9 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_ui_star3.ogg
 192.1 kb    0.1% Assets/Models/Textures/LvlButton.png
 182.0 kb    0.1% Assets/Models/Chapter2Scene1Material4 [SMC Asset].asset
 181.6 kb    0.1% Assets/Resources/Prefabs/Map/Battle/Test.prefab
 177.9 kb    0.1% Assets/Resources/Prefabs/Ui/UIWin.prefab
 170.8 kb    0.1% Assets/Effect/Particle/Textures/xulie_penjian019_1x4.png
 170.8 kb    0.1% Assets/Effect/Particle/Textures/EffectShuixijianshe.png
 170.8 kb    0.1% Assets/Effect/Particle/Textures/shuiwenli.png
 170.8 kb    0.1% Assets/Effect/Particle/Textures/Whale.png
 170.5 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_ui_star2.ogg
 169.5 kb    0.1% Assets/Resources/Prefabs/Ui/UILoginGive.prefab
 153.6 kb    0.1% Assets/Resources/Prefabs/Map/Battle/Map_BambooNight_01.prefab
 150.2 kb    0.1% Assets/Models/Chapter1Model3.FBX
 148.4 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_ui_ocean.ogg
 145.3 kb    0.1% Assets/Models/Chapter2NightModel2.FBX
 144.6 kb    0.1% Assets/ExternalRes/Unit/FengMian/Fengmian.skel.bytes
 143.6 kb    0.1% Assets/Models/Chapter2Model2.FBX
 143.1 kb    0.1% Assets/Animations/UIShopGoodsWindowTips/TipsMoBang.anim
 141.0 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_ui_snow.ogg
 140.6 kb    0.1% Assets/ExternalRes/Audio/Bgm/Bgm4.mp3
 138.2 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_ui_ocean2.ogg
 131.9 kb    0.1% Assets/ExternalRes/Audio/Effect/SD_attack_fireworks.ogg
 131.1 kb    0.1% Assets/Textures/AppIcons/Logo.png
 130.4 kb    0.1% Assets/Resources/Prefabs/Map/Battle/Map_Bamboo_02.prefab
 129.9 kb    0.1% Assets/Textures/UIComponent/Textures/tishi-sucai03.png
 129.8 kb    0.1% Assets/Resources/Textures/SpriteSheets/SceneLoading.png
 129.4 kb    0.1% Assets/Textures/UIComponent/Textures/tishi-sucai.png
 129.3 kb    0.1% Assets/Resources/Textures/SpriteSheets/GetChance.png
 128.5 kb    0.1% Assets/ExternalRes/UnitImg1/Jackal1.png
 128.3 kb    0.1% Assets/Textures/UIComponent/Textures/BG_xinlilibao.png
 128.3 kb    0.1% Assets/Resources/Textures/BoardBackground/Map_RewardTree_01.png
 128.3 kb    0.1% Assets/Resources/Textures/BoardBackground/Map_BambooNight_01.png
 128.3 kb    0.1% Assets/Resources/Textures/BoardBackground/Map_Desert_02.png
 128.3 kb    0.1% Assets/Resources/Textures/BoardBackground/Map_Desert_01.png
 128.3 kb    0.1% Assets/Resources/Textures/BoardBackground/Map_Bamboo_01.png
 128.3 kb    0.1% Assets/Resources/Textures/BoardBackground/Map_Snow_01.png
 128.3 kb    0.1% Assets/Resources/Textures/BoardBackground/Map_Sea_02.png
 128.3 kb    0.1% Assets/Resources/Textures/BoardBackground/Map_Sea_01.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectZhadanbaozhaSaoguang.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectShenglixingxingcaihong.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectSanxingwanchengcaihong.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectZidanTuxitiaodai.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectZidanShuixitiaodai.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectZidanMuxitiaodai.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectZidanJinxitiaodai.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectZidanHuoxitiaodai.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectXiaoshi01shanguang.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectFudaibaozhafudai.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectXiaoshiguang2.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectTuxibaodian.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectHuoxihuohua.png
 128.1 kb    0.1% Assets/Models/Textures/Chapter2Model1.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/chanrao_water.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/FishBirdDesert.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectTuxisuishi.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectShuixi3jie.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectMuxishuye2.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectMuxi3jie.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/zhaluan_3.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/xuanwo221.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/wenli_00259.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/rainbow_2.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/queen_00000.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/hanbanboom.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/halo_wood.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/halo_water.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/halo_gold.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/halo_fire.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/guangshu_2.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/chanrao_wood.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/chanrao_gold.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/chanrao_2.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/FishBirdSnow.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectWater1.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/EffectWater0.png
 128.1 kb    0.1% Assets/Resources/Textures/MapView/MapSky5.jpg
 128.1 kb    0.1% Assets/Resources/Textures/MapView/MapSky4.jpg
 128.1 kb    0.1% Assets/Resources/Textures/MapView/MapSky3.jpg
 128.1 kb    0.1% Assets/Resources/Textures/MapView/MapSky2.jpg
 128.1 kb    0.1% Assets/Resources/Textures/MapView/MapSky1.jpg
 128.1 kb    0.1% Assets/Effect/Particle/Textures/zhuye.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/zhaluan.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/xuecao_2.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/xuecao.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/xuanwo22.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/starqun.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/queen_2.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/juxing_2.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/juxing.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/halo_2.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/WaterB06.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/WaterA06.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/FishBird.png
 128.1 kb    0.1% Assets/Effect/Particle/Textures/hai.jpg
 127.8 kb    0.1% Assets/Resources/Prefabs/Map/Battle/Map_Sea_01.prefab
 125.6 kb    0.0% Assets/Models/Chapter3Model1.FBX
 124.6 kb    0.0% Assets/Resources/Prefabs/Map/Battle/Map_Bamboo_01.prefab
 122.2 kb    0.0% Assets/Resources/Prefabs/Ui/UIUpgradWin.prefab
 119.6 kb    0.0% Assets/Effect/Particle/animation/Chapter2Model3Heye.anim
 119.3 kb    0.0% Assets/Effect/Particle/animation/Chapter4Scene1Ships.anim
 115.3 kb    0.0% Assets/ExternalRes/Audio/Effect/SD_move_camera.ogg
 108.4 kb    0.0% Assets/Models/Chapter2Scene1Material_Texture [SMC Asset].asset
 106.8 kb    0.0% Assets/Models/Chapter4Scene1Material_Cutout [SMC Asset].asset
 106.4 kb    0.0% Assets/Models/Chapter5Model4.FBX
 105.5 kb    0.0% Assets/Resources/Prefabs/Ui/UILose.prefab
 104.9 kb    0.0% Assets/Resources/Prefabs/Map/Battle/Map_Desert_02.prefab
 104.1 kb    0.0% Assets/Effect/Particle/animation/Chapter4Scene1Boxs.anim
 103.0 kb    0.0% Assets/Models/Chapter3Model2.FBX
 99.6 kb     0.0% Assets/Models/Chapter1Scene1Material_Cutout [SMC Asset].asset
 96.8 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_level_up2.ogg
 95.5 kb     0.0% Assets/Models/Chapter2Model1.FBX
 94.8 kb     0.0% Assets/Textures/Design/TipsBG.png
 94.5 kb     0.0% Assets/Models/Chapter1Model4.FBX
 88.9 kb     0.0% Assets/Models/Chapter4Model2.FBX
 88.9 kb     0.0% Assets/Effect/Particle/Prefab/Map/Chapter2Night02Effect.prefab
 85.2 kb     0.0% Assets/Models/Chapter4Model1.FBX
 83.3 kb     0.0% Assets/Effect/Particle/Prefab/Map/Chapter2Night01Effect.prefab
 77.7 kb     0.0% Assets/Animations/UIBattleTips/UIBattleTipsG.anim
 77.5 kb     0.0% Assets/Effect/Particle/FBX/bird.FBX
 77.5 kb     0.0% Assets/Effect/Particle/FBX/bird 1.FBX
 76.5 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_shake_scrn.ogg
 76.2 kb     0.0% Assets/Resources/Prefabs/Ui/UIGetChance.prefab
 75.4 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_ui_flotage4.ogg
 74.8 kb     0.0% Assets/Effect/Particle/Textures/Goods_3b.png
 72.6 kb     0.0% Assets/Resources/Prefabs/Map/Battle/Map_Snow_01.prefab
 72.3 kb     0.0% Assets/Models/Chapter6Model1.FBX
 68.3 kb     0.0% Assets/Models/Chapter2Scene1Material_Cutout [SMC Asset].asset
 67.7 kb     0.0% Assets/Models/Chapter6Model2.FBX
 67.5 kb     0.0% Assets/Resources/Prefabs/Map/Battle/Map_Desert_01.prefab
 66.1 kb     0.0% Assets/Resources/Prefabs/Ui/UIUnlock.prefab
 65.4 kb     0.0% Assets/Effect/Particle/Prefab/Map/Chapter2Model1Effiect.prefab
 65.1 kb     0.0% Assets/Resources/Textures/SpriteSheets/UILanguage.png
 64.5 kb     0.0% Assets/Resources/Textures/Finger/FingerAni.png
 62.0 kb     0.0% Assets/Resources/Prefabs/Ui/UISelectHero.prefab
 59.8 kb     0.0% Assets/Resources/Prefabs/Ui/UIShop/UITips02.prefab
 58.5 kb     0.0% Assets/Models/ModelFirst.FBX
 52.6 kb     0.0% Assets/Resources/Prefabs/Ui/UIMap.prefab
 51.3 kb     0.0% Assets/Resources/Prefabs/Ui/UIbattleBoss.prefab
 50.8 kb     0.0% Assets/Resources/Prefabs/Ui/UIBattleTips.prefab
 49.1 kb     0.0% Assets/Models/Chapter5Model3.FBX
 47.8 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_ui_flotage3.ogg
 47.8 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_ui_flotage2.ogg
 47.8 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_ui_back1.ogg
 46.8 kb     0.0% Assets/Resources/Prefabs/Ui/TestGem.prefab
 45.7 kb     0.0% Assets/Models/Chapter3Scene1Material_Cutout [SMC Asset].asset
 44.4 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_ui_press.ogg
 44.2 kb     0.0% Assets/Animations/UIWin/WinLight.anim
 43.3 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_remove_branch.ogg
 43.1 kb     0.0% Assets/Effect/Particle/Textures/win_0022.png
 43.1 kb     0.0% Assets/Effect/Particle/Textures/win_0023.png
 42.8 kb     0.0% Assets/Effect/Particle/Materials/glow_00114_00000.png
 42.8 kb     0.0% Assets/Effect/Particle/Textures/waherC5M4.png
 42.8 kb     0.0% Assets/Effect/Particle/Textures/waherC5M3.png
 42.8 kb     0.0% Assets/Effect/Particle/Textures/concatFire.png
 42.7 kb     0.0% Assets/Effect/animation/Test0105_lvl1.anim
 42.3 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_level_up3.ogg
 42.1 kb     0.0% Assets/Effect/Particle/Prefab/Battle/Prop/Icon used.prefab
 41.9 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_attack_fireworks_path.ogg
 41.5 kb     0.0% Assets/Animations/LessStepTips/LessStepTips.anim
 41.3 kb     0.0% Assets/Resources/Prefabs/Ui/UILogin.prefab
 41.1 kb     0.0% Assets/Resources/Prefabs/Ui/UIUnitSelect.prefab
 41.1 kb     0.0% Assets/Effect/Particle/Prefab/Map/ModelFirstEffect.prefab
 40.7 kb     0.0% Assets/Resources/Prefabs/Guide/movie1.anim
 40.6 kb     0.0% Assets/Models/Chapter1Model1.FBX
 39.5 kb     0.0% Assets/Effect/Particle/Prefab/Map/Chapter4Model2Effects.prefab
 38.8 kb     0.0% Assets/Effect/Particle/Prefab/Map/Chapter5Model2Effeces.prefab
 38.5 kb     0.0% Assets/Effect/Particle/FBX/Whale05.FBX
 38.2 kb     0.0% Assets/Resources/Prefabs/Ui/UIPowerShop.prefab
 36.8 kb     0.0% Assets/Resources/Prefabs/Ui/UIUpgrad.prefab
 36.4 kb     0.0% Assets/Textures/EnergyIconEffect/EnergyIconEffect.png
 36.1 kb     0.0% Assets/ExternalRes/Audio/Effect/SD_attack_jewel.ogg
 34.8 kb     0.0% Assets/Models/Chapter2Scene1Material_Transparent [SMC Asset].asset
 34.8 kb     0.0% Assets/Models/Map_Bamboo_02.asset
 34.7 kb     0.0% Assets/Effect/Particle/FBX/Chapter4Scene1Chuan02Effect.FBX
 34.6 kb     0.0% Assets/Models/Chapter2Scene1Material5 [SMC Asset].asset
 34.5 kb     0.0% Assets/Models/Chapter5Model1.FBX
 34.5 kb     0.0% Assets/Animations/UIShopGoodsWindowTips/TipsCool.anim
 34.1 kb     0.0% Assets/Resources/Prefabs/Ui/UISelectHeroNew.prefab
 33.5 kb     0.0% Assets/Effect/Particle/FBX/Chapter4Scene1ChuanEffect.FBX
 33.4 kb     0.0% Assets/Effect/Particle/animation/Chapter3Model2001.anim
 33.4 kb     0.0% Assets/Effect/Particle/animation/C5M2Chuan.anim
 33.2 kb     0.0% Assets/Effect/Particle/Textures/Goods_3a.png
 33.0 kb     0.0% Assets/Animations/UIBattle/add5steps.anim
 32.7 kb     0.0% Assets/Textures/UIComponent/Textures/duihuanma_logo.png
 32.6 kb     0.0% Assets/Resources/Prefabs/Ui/UIExchangeCode.prefab
 32.5 kb     0.0% Assets/Effect/Particle/Textures/LinkLineTextures/WaterLvl5.png
 32.5 kb     0.0% Assets/Effect/Particle/Textures/EffectChoukaChongwufangsheguang 2.png
 32.4 kb     0.0% Assets/Effect/Particle/Textures/LoadCloud.png
 32.4 kb     0.0% Assets/ExternalRes/UnitImg1/Fox1.png
 32.4 kb     0.0% Assets/ExternalRes/UnitImg1/Panda1.png
 32.3 kb     0.0% Assets/ExternalRes/UnitImg1/Panda10.png
 32.3 kb     0.0% Assets/ExternalRes/UnitImg1/Penguin1.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectShenglixingxingguanghuan.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectXiaochuwuZuoguangyun2.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectXiaochuwuZuoguangyun.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/EffectShenglixingxinglizi.png
 32.1 kb     0.0% Assets/Models/Chapter1Scene1/Textures/Chapter1Scene1Material1.png
 32.1 kb     0.0% Assets/Effect/Particle/Textures/spikyFalloffLightbeam.png
